INFO-TeamNumber,INFO-Match Number,INFO-Alliance,INFO-ScouterID,AUTO-StartPosition,AUTO-MobilityAttempt,AUTO-MobilitySucceed,AUTO-BalanceAttempt,AUTO-DockSucceed,AUTO-EngageSucceed,AUTO-HighCone#,AUTO-HighCube#,AUTO-MidCone#,AUTO-MidCube#,AUTO-LowCone#,AUTO-LowCube#,FOULA-AutoCrossLine,FOUL-A-2+GameElements,FOUL-A-OtherAutoFouls,TELE-HighCone#,TELE-HighCube#,TELE-MidCone#,TELE-MidCube#,TELE-LowCone#,TELE-LowCube#,TELE-AvgCycleTime,TELE-DefenseSatisfactory,TELE-DefenseLimited,FOUL-T-DamageOpp.,FOUL-T-TipOpp.,FOUL-T-ExcessivePinning,FOUL-T-ContInCommunity,FOUL-T-ContInSubstation,FOUL-T-OtherTeleFouls,FOUL-E-ContInChargeSta.,EG-StartPosition,EG-RobotBalanced,EG-BalanceOrder,EG-DockAttempt,EG-DockSucceed,EG-EngageAttempt,EG-EngageSucceed,EG-BalanceTime
1318,32,blue 0,23,,1,0,1,0,1,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0,,,,0,0,0,0,0,0,0,,2,2,1,0,1,0,
5588,32,blue 1,22,,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,,,,0,0,0,0,0,0,0,,2,1,1,0,1,0,
6350,32,blue 2,48,,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,,,,0,0,0,0,0,0,0,,2,,1,0,1,0,
2980,32,red 0,33,,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,,,0,0,0,0,0,0,0,,,,1,0,1,0,
1899,32,red 1,21,,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,,,,0,0,0,0,0,0,0,,1,1,1,0,1,0,
3681,32,red 2,45,,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,,1,3,1,0,1,0,
8248,31,blue 0,23,,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,,,,1,0,1,0,
4512,31,blue 1,22,,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,,,,0,0,0,0,0,0,0,,1,1,1,0,1,0,
5941,31,blue 2,48,,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,,1,,1,0,1,0,
4911,31,red 0,33,,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,,,,0,0,0,0,0,0,0,,2,2,1,0,1,0,
2412,31,red 1,21,,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,2,,,,0,0,0,0,0,0,0,,2,,1,0,1,0,
488,31,red 2,6,,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,,,,0,0,0,0,0,0,0,,2,1,1,0,1,0,
4089,30,blue 1,22,,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,,,,0,0,0,0,0,0,0,,2,2,1,0,1,0,
7627,30,blue 2,24,,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,,,,0,0,0,0,0,0,0,,,,1,0,1,0,
2147,30,red 0,33,,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,,,,1,0,1,0,
9036,30,red 1,21,,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,,,,0,0,0,0,0,0,0,,2,2,1,0,1,0,
2522,30,red 2,6,,1,0,1,0,0,0,0,1,0,0,0,0,0,0,14,1,2,1,0,0,,,,0,0,0,0,0,0,0,,2,2,1,0,1,0,
